Analysis of sampling bench_runner (pid 27557) every 1 millisecond
Process:         bench_runner [27557]
Path:            /Users/USER/*/bench_runner
Load Address:    0x1041c4000
Identifier:      bench_runner
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  time [27556]

Date/Time:       2026-04-01 20:20:15.913 -0500
Launch Time:     2026-04-01 20:20:06.229 -0500
OS Version:      macOS 15.1 (24B83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         770.1M
Physical footprint (peak):  770.1M
Idle exit:                  untracked
----

Call graph:
    8540 Thread_1776017886   DispatchQueue_1: com.apple.main-thread  (serial)
       0x1b5ceb000 -        0x1b5dfeff3  com.apple.CoreSymbolication (16.0 - 64566.101.3) <78875738-A2B3-3249-BFE5-0BB6DDA4766F> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
       0x1b5dff000 -        0x1b5e09fff  com.apple.CoreTime (332.0.4) <73120925-18AA-3291-AB45-D7CFA7DD4B88> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
       0x1b7493000 -        0x1b74ecfff  com.apple.BackBoardServices (1.0 - 1.0) <F8B312B0-57A8-3A36-B220-BD7D00C543C4> /System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
       0x1b74ed000 -        0x1b7528fff  com.apple.LDAPFramework (2.4.28 - 194.5) <2727D416-FD1A-3661-B41F-1EC8EFCC84CC> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
       0x1b7529000 -        0x1b752afff  com.apple.TrustEvaluationAgent (2.0 - 38) <FEA95446-E6F3-30D9-9A5C-9AED35D5A4E0> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
       0x1b7657000 -        0x1b7717fff  com.apple.DiskImagesFramework (665 - 665) <8E80D72F-A5E5-3CA0-A1DA-E4ED72962CD9> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
       0x1b7819000 -        0x1b789bff7  libcurl.4.dylib (158) <D0C764C9-12E7-3E34-8CAF-DC115B7780FF> /usr/lib/libcurl.4.dylib
       0x1b7ba3000 -        0x1b7ba3fff  com.apple.ApplicationServices (48 - 65) <C946A8DB-1942-3542-8D25-FE8341BA27DC> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
       0x1b805e000 -        0x1b805efff  libHeimdalProxy.dylib (87) <C527507D-7B28-3C50-A13C-0AAC5F179181> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
       0x1b805f000 -        0x1b805ffff  com.apple.audio.units.AudioUnit (1.14 - 1.14) <B025DEA6-858E-3E20-AF74-B7553530475F> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
       0x1b8103000 -        0x1b8106ff5  libswiftObjectiveC.dylib (10) <E346D185-1E45-3D5A-A066-D80D6ED42F91> /usr/lib/swift/libswiftObjectiveC.dylib
       0x1b8107000 -        0x1b8120fff  libswiftos.dylib (1062.0.2) <A314AAC4-8F13-3E95-8916-E6ED3DC21C00> /usr/lib/swift/libswiftos.dylib
       0x1b923f000 -        0x1b9290fff  com.apple.ASEProcessing (1.37.0 - 1.37.0) <B35912FE-8AA0-3DCA-90DA-24A720E77056> /System/Library/PrivateFrameworks/ASEProcessing.framework/Versions/A/ASEProcessing
       0x1ba2be000 -        0x1ba375fff  com.apple.audio.midi.CoreMIDI (2.0 - 88) <B944FEFF-BE38-3137-8548-9058FB577397> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1badec000 -        0x1badf0fff  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <26425F96-A029-3DC3-9526-DDA32854694E> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
       0x1be774000 -        0x1be8b9fff  com.apple.RenderBox (6.1.19 - 6.1.19) <F9A145F4-01B5-3545-88EA-4AE5A63AC392> /System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox
       0x1bf3fc000 -        0x1bf40cfff  com.apple.HID (1.0 - 1) <7DCCEC24-8434-3E80-B5D7-9A2AAD98BEB9> /System/Library/PrivateFrameworks/HID.framework/Versions/A/HID
       0x1c05e1000 -        0x1c069dfff  com.apple.accessibility.AXCoreUtilities (1.0 - 1) <8D60C637-50EE-36AB-A517-FF0BF30E36C5> /System/Library/PrivateFrameworks/AXCoreUtilities.framework/Versions/A/AXCoreUtilities
       0x1c069e000 -        0x1c06cefff  libAccessibility.dylib (3137.16.3) <65A94978-4FE3-3D68-AA01-93AFCD509613> /usr/lib/libAccessibility.dylib
       0x1c3605000 -        0x1c3614fff  com.apple.NetFS (6.0 - 4.0) <FA67F43E-1FB2-38F5-BF01-0A0CA5A83862> /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
       0x1c3ad1000 -        0x1c3ad2ffb  libswiftDarwin.dylib (228.0.13) <EAEF0B54-C931-3CCD-BCBC-82620399DDB3> /usr/lib/swift/libswiftDarwin.dylib
       0x1c537f000 -        0x1c546bfff  libquic.dylib (4277.41.2) <86CAC8C2-9C51-3F7C-A408-809EFEDED170> /usr/lib/libquic.dylib
       0x1c5476000 -        0x1c5499fff  com.apple.private.SystemPolicy (1.0 - 1) <E655EBE6-7B74-39EC-8CF7-433BC18F01F9> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
       0x1c6163000 -        0x1c61e0fff  com.apple.LoggingSupport (1.0 - 1612.40.4) <408AD4B2-B219-3FF8-96B6-1BDA6C37626D> /System/Library/PrivateFrameworks/LoggingSupport.framework/Versions/A/LoggingSupport
       0x1c61e1000 -        0x1c61edffb  com.apple.MallocStackLogging (1.0 - 64566.105.1) <232885E0-A44D-3743-90D7-C4FABF3048D5> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
       0x1c6213000 -        0x1c6247fff  libmis.dylib (436.40.5) <2D01C2AE-9BDF-3C1D-8079-C7C9C887E3D0> /usr/lib/libmis.dylib
       0x1c6248000 -        0x1c624bfff  com.apple.gpusw.GPURawCounter (34 - 34) <2D40EB5B-FAE6-3476-963D-289658CA9A5F> /System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter
       0x1c6271000 -        0x1c6277ff7  libswiftCoreFoundation.dylib (2401) <B9858AE3-62FA-35A9-A371-674C1F9CB650> /usr/lib/swift/libswiftCoreFoundation.dylib
       0x1c6283000 -        0x1c62cdffa  libswiftXPC.dylib (62.0.1) <63BF5BFA-5A0B-380C-BC2A-C485ACD78F78> /usr/lib/swift/libswiftXPC.dylib
       0x1c62ce000 -        0x1c62cefff  libswiftCoreImage.dylib (2) <59782B86-3A70-3620-91A3-C8172BBD5B70> /usr/lib/swift/libswiftCoreImage.dylib
       0x1c62cf000 -        0x1c62cffff  libswiftIOKit.dylib (1) <5A803A50-432E-3697-A699-2186E96297FB> /usr/lib/swift/libswiftIOKit.dylib
       0x1c98fd000 -        0x1c9915ff3  libswiftsimd.dylib (21) <5B480BBC-E066-3436-AD22-8D6753B59C6C> /usr/lib/swift/libswiftsimd.dylib
       0x1c99a3000 -        0x1c9a70fff  com.apple.TextInput (1.0 - 1.0) <5C82A4A0-5F64-3FAD-AD74-8BB17504ABC2> /System/Library/PrivateFrameworks/TextInput.framework/Versions/A/TextInput
       0x1cac50000 -        0x1cac59fff  com.apple.IOAccelMemoryInfo (1.0 - 1) <BA7D7D35-D0D2-3AAF-A4EF-AF48326E3F72> /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo
       0x1ce41f000 -        0x1ce462fff  com.apple.AttributeGraph (6.1.11 - 6.1.11) <F4211532-EF60-34B2-80B6-A4293884AFFE> /System/Library/PrivateFrameworks/AttributeGraph.framework/Versions/A/AttributeGraph
       0x1d26c1000 -        0x1d26c7ff8  libswiftMetal.dylib (367.4) <14B480AE-24D3-32DF-85F2-34FE22567085> /usr/lib/swift/libswiftMetal.dylib
       0x1d6643000 -        0x1d669efff  com.apple.osanalytics.OSAnalytics (1.0 - 1) <F7DB5AF8-7050-3557-BC2E-4CF490493571> /System/Library/PrivateFrameworks/OSAnalytics.framework/Versions/A/OSAnalytics
       0x1d6f99000 -        0x1d6f9affd  libswiftQuartzCore.dylib (4) <1FDACA15-5D8D-3E08-9638-767C528B275D> /usr/lib/swift/libswiftQuartzCore.dylib
       0x1d7395000 -        0x1d739afff  com.apple.kperf (1.0 - 1) <7DBDC7D6-4147-334A-BB1A-00E39D5C40A9> /System/Library/PrivateFrameworks/kperf.framework/Versions/A/kperf
       0x1d7492000 -        0x1d7497fff  com.apple.MobileSystemServices (1.0 - 1) <3C25944A-3DD6-3130-BDFC-9D60D595B87F> /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
       0x1db444000 -        0x1db452ff5  libswiftUniformTypeIdentifiers.dylib (820.4) <7A03019A-03E7-30E0-B835-2855C01E50F2> /usr/lib/swift/libswiftUniformTypeIdentifiers.dylib
       0x1db453000 -        0x1db518fff  libswiftAccelerate.dylib (62) <0CDFF3F4-93CE-30FD-9519-F2467220C929> /usr/lib/swift/libswiftAccelerate.dylib
       0x1dbb15000 -        0x1dbb1dfff  com.apple.AFKUser (1.0 - 1) <FE777610-B0F0-3C72-976C-4BA6914E6D30> /System/Library/PrivateFrameworks/AFKUser.framework/Versions/A/AFKUser
       0x1e080e000 -        0x1e080fffb  libswiftOSLog.dylib (8) <2E5BBCE0-D395-3A5D-86C6-C03BA95D111B> /usr/lib/swift/libswiftOSLog.dylib
       0x1e3e8d000 -        0x1e3f83fff  com.apple.Symbolication (16.0 - 64566.105.1) <38AC1342-6EA1-30F5-9DBD-1D02157B6847> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
       0x1e45d4000 -        0x1e45f8fff  com.apple.CoreMaterial (1.0 - 1) <8513A776-4C2B-3850-9579-320C3F56E8F7> /System/Library/PrivateFrameworks/CoreMaterial.framework/Versions/A/CoreMaterial
       0x1e792a000 -        0x1e793afff  com.apple.OSLog (1.0 - 1612.40.4) <DB997988-8A99-3F50-8501-B2E5BE4E8B5D> /System/Library/Frameworks/OSLog.framework/Versions/A/OSLog
       0x1e7d35000 -        0x1e7d40fff  com.apple.HIDDisplay (1.0 - 1) <ABB46BF0-0AE0-3C18-9D21-535AAE522989> /System/Library/PrivateFrameworks/HIDDisplay.framework/Versions/A/HIDDisplay
       0x1eeb4a000 -        0x1eeb4affb  com.apple.FeatureFlags (1.0 - 94) <5298B6B4-A912-3F88-80F4-52BF9908D78A> /System/Library/PrivateFrameworks/FeatureFlags.framework/Versions/A/FeatureFlags
       0x1f728d000 -        0x1f728ffff  com.apple.ConfigProfileHelper (17.1 - 1730) <B395F190-4325-3CF8-9144-AA3D9A373A08> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
       0x1fa31e000 -        0x1fa325ff7  libCoreFSCache.dylib (301) <95B6BEC6-431F-339D-BB99-608FCC3CBF5E> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x1fa326000 -        0x1fa32bfff  libCoreVMClient.dylib (301) <0D10746A-A564-3AE1-A2C6-C4BF3AD4AAAF> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
       0x1fa32c000 -        0x1fa33cff7  com.apple.opengl (21.0.27 - 21.0.27) <EBA0DFD6-C234-3FE9-8BAB-5C455030F921> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
       0x1fa33d000 -        0x1fa33ffff  libCVMSPluginSupport.dylib (21.0.27) <47910F6D-FEE8-3608-8B35-A7624EF20537> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
       0x1fa340000 -        0x1fa348fff  libGFXShared.dylib (21.0.27) <CFE17FD8-A4D9-319B-A128-92D82A2BAC1E> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
       0x1fa349000 -        0x1fa37dff3  libGLImage.dylib (21.0.27) <D144CA94-6D84-3A88-BD77-B82885460E0E> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
       0x1fa37e000 -        0x1fa3b7ff7  libGLU.dylib (21.0.27) <4CAD85C4-F799-357A-9488-1BB372D33CE3> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
       0x1fa511000 -        0x1fa51afff  libGL.dylib (21.0.27) <DB734373-B254-36E8-8FC8-344DF1B697D6> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
       0x1fa89d000 -        0x1fa9cffff  com.apple.audio.AVFAudio (1.0 - 684.207) <D64F497D-126E-3B01-94E4-BFE8199BDE7E> /System/Library/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
       0x1fb851000 -        0x1fb88dfff  com.apple.CoreTransferable (1.0.1 - 1) <7B68CCAC-0B3E-35D1-AB49-F12F840F8A36> /System/Library/Frameworks/CoreTransferable.framework/Versions/A/CoreTransferable
       0x1fbde5000 -        0x1fbdfeff0  com.apple.dt.DeveloperToolsSupport (22.10.5 - 22.10.5) <B19AD177-6315-3674-984C-01218987A789> /System/Library/Frameworks/DeveloperToolsSupport.framework/Versions/A/DeveloperToolsSupport
       0x1fbf33000 -        0x1fbffdfff  com.apple.ExtensionFoundation (97 - 97) <F5A763B1-0AD3-3C3B-9D38-0DD94A962482> /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
       0x1fde40000 -        0x1fde5bfff  com.apple.MPSBenchmarkLoop (1.0 - 1) <8E652B5A-289B-3D4F-AFC9-478A0D35E823> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSBenchmarkLoop.framework/Versions/A/MPSBenchmarkLoop
       0x1fde5c000 -        0x1fde70fff  com.apple.MPSFunctions (1.0 - 1) <BAE889B4-522B-34E7-8F33-7FA3942DEE71> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions
       0x23a6ad000 -        0x23b276fff  com.apple.SwiftUICore (6.1.19.2 - 6.1.19.2) <40CC5E58-7201-3013-9820-9E0D999EBC83> /System/Library/Frameworks/SwiftUICore.framework/Versions/A/SwiftUICore
       0x23b277000 -        0x23b288fff  com.apple.Symbols (1.0 - 166) <13F1B8BA-0294-34A9-8F5D-C94723C55A35> /System/Library/Frameworks/Symbols.framework/Versions/A/Symbols
       0x23ffd5000 -        0x240033ff7  com.apple.AppleKeyStore (1.0 - 1.0) <0FC6BDF9-FDEA-300B-8992-D181EAEA4EC0> /System/Library/PrivateFrameworks/AppleKeyStore.framework/Versions/A/AppleKeyStore
       0x2401cf000 -        0x2401e6fff  com.apple.private.AppleMobileFileIntegrity-fmk (1.0 - 1) <439F32B6-D428-3AED-8D43-C0774B4288B5> /System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity
       0x240562000 -        0x24058ffff  com.apple.imgaudio.AudioAnalytics (1.0 - 1) <CAA6F06C-CEB7-3C56-A55D-66F7421DDF8F> /System/Library/PrivateFrameworks/AudioAnalytics.framework/Versions/A/AudioAnalytics
       0x2435c7000 -        0x2435eafff  com.apple.CollectionViewCore (1.0 - 1) <9B4C49AE-3FBC-32D2-A3F7-3ADAF716FDB2> /System/Library/PrivateFrameworks/CollectionViewCore.framework/Versions/A/CollectionViewCore
       0x2435eb000 -        0x24373aff7  com.apple.CollectionsInternal (1.1.0 - 101) <D9591009-84B5-3A15-AF3C-9A0C358987D3> /System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal
       0x246f54000 -        0x246f77fff  com.apple.CoreUtilsExtras (7.5 - 752.1) <3CC0D42D-69A2-3287-B65C-1921A8CA3041> /System/Library/PrivateFrameworks/CoreUtilsExtras.framework/Versions/A/CoreUtilsExtras
       0x249f53000 -        0x249f53ffb  com.apple.FontServices (1.0 - 1) <094F42B0-2A2B-327F-AB1B-3BDF84EEBFA3> /System/Library/PrivateFrameworks/FontServices.framework/Versions/A/FontServices
       0x249f54000 -        0x24a017fff  libXTFontStaticRegistryData.dylib (307) <5E65A112-ADC8-337D-96F5-4A6712EF5E79> /System/Library/PrivateFrameworks/FontServices.framework/libXTFontStaticRegistryData.dylib
       0x24a019000 -        0x24a024fff  com.apple.FramePacing (1.0 - 1) <5FE1B342-10A5-3AC1-80F2-E60001FADD4A> /System/Library/PrivateFrameworks/FramePacing.framework/Versions/A/FramePacing
       0x24abc1000 -        0x24abc9fff  libGPUCompilerUtils.dylib (32023.368) <58086F0D-4804-31BC-8504-9EA94FCC7B11> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libGPUCompilerUtils.dylib
       0x24ed18000 -        0x24ed5fffb  libllvm-flatbuffers.dylib (32023.368) <7296C053-F89E-3BCD-A364-1B495533167E> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libllvm-flatbuffers.dylib
       0x252738000 -        0x252790fff  com.apple.IO80211 (1.0 - 1) <614CB88A-F085-3C59-89BE-ED1BE05089AE> /System/Library/PrivateFrameworks/IO80211.framework/Versions/A/IO80211
       0x25294d000 -        0x252a2cfff  com.apple.InstalledContentLibrary (1.0 - 1.0) <802ABC64-59EB-31FF-AFB7-BAD6EC6187FE> /System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary
       0x2551ce000 -        0x2551e4fff  com.apple.audio.CoreAudio.IsolatedCoreAudioClient (1.0 - 1) <FA7DAA82-C290-30A9-BB1E-946A4C891AAB> /System/Library/PrivateFrameworks/IsolatedCoreAudioClient.framework/Versions/A/IsolatedCoreAudioClient
       0x25667b000 -        0x256d0cff3  com.apple.MIL (3401.3 - 3401.3.1) <59C3239D-3428-3E2C-9842-A9352E3C7B5A> /System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL
       0x25841f000 -        0x258472fff  com.apple.MessageSecurity (1.0 - 115.0.6) <5C67542A-3875-3D97-89AB-0100FA2C4939> /System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity
       0x25b13a000 -        0x25b2fefff  com.apple.ParsingInternal (0.0.1 - 101) <E41406BD-EA62-305C-AD12-F6CE6749BAD4> /System/Library/PrivateFrameworks/ParsingInternal.framework/Versions/A/ParsingInternal
       0x25e0fa000 -        0x25e117fff  com.apple.accessibility.PhotosensitivityProcessing (1.0 - 1) <5FFB6160-1E40-3252-ADDB-5325BC2E4452> /System/Library/PrivateFrameworks/PhotosensitivityProcessing.framework/Versions/A/PhotosensitivityProcessing
       0x25ee7c000 -        0x25eefdfff  com.apple.ProDisplayLibrary (9.0.6 - 9.0.6) <CEF64768-13FE-3050-A6FA-6634D85B16D3> /System/Library/PrivateFrameworks/ProDisplayLibrary.framework/Versions/A/ProDisplayLibrary
       0x25f937000 -        0x25f940ffb  com.apple.ReflectionInternal (1.0.0 - 101) <CED6CF69-2DC5-3B3F-89B7-C7804AA507C8> /System/Library/PrivateFrameworks/ReflectionInternal.framework/Versions/A/ReflectionInternal
       0x2604b7000 -        0x2604ccff7  com.apple.RuntimeInternal (1.0.0 - 101) <E5E656A4-0DDA-3CCA-A13A-D03AC9BEB4A6> /System/Library/PrivateFrameworks/RuntimeInternal.framework/Versions/A/RuntimeInternal
       0x2605a9000 -        0x26062afff  com.apple.SFSymbolsFramework (1 - 166) <8EB8AD1F-3749-3F3E-8460-5DCF962F40E0> /System/Library/PrivateFrameworks/SFSymbols.framework/Versions/A/SFSymbols
       0x26ba45000 -        0x26ba7afff  com.apple.tightbeam (1.0 - 326.40.2) <D1D40C4A-1701-313B-9D0D-5742F6B3E041> /System/Library/PrivateFrameworks/Tightbeam.framework/Versions/A/Tightbeam
       0x26d6c8000 -        0x26d72bff4  com.apple.UIIntelligenceSupport (1.0 - 1) <1508A44F-F750-35FF-A1C0-7F7C42D35158> /System/Library/PrivateFrameworks/UIIntelligenceSupport.framework/Versions/A/UIIntelligenceSupport
       0x26ef5d000 -        0x26ef5efff  com.apple.VideoToolboxParavirtualizationSupport (40.2.5 - 40.2.5) <421913B8-F4E4-38E7-97CD-D2C3745816F7> /System/Library/PrivateFrameworks/VideoToolboxParavirtualizationSupport.framework/Versions/A/VideoToolboxParavirtualizationSupport
       0x2712d8000 -        0x2712f6fff  com.apple.WindowManagement (278.1.10) <65376BB4-FDB0-3E22-9C3F-3FE27CAA5138> /System/Library/PrivateFrameworks/WindowManagement.framework/Versions/A/WindowManagement
       0x272241000 -        0x272245fff  com.apple.WritingTools (1.0 - 1) <97F0EE59-84B3-3E8A-A520-F8FB7BAF3307> /System/Library/PrivateFrameworks/WritingTools.framework/Versions/A/WritingTools
       0x27867a000 -        0x27867cfff  libAXSafeCategoryBundle.dylib (3137.16.3) <704B4C85-9644-3675-B568-8776B6CFBBB1> /usr/lib/libAXSafeCategoryBundle.dylib
       0x278835000 -        0x278841fff  libCoreEntitlements.dylib (60) <A670E022-3DEE-302D-8FA6-EF357BAB1C5F> /usr/lib/libCoreEntitlements.dylib
       0x2789d9000 -        0x2789e0fff  libRosetta.dylib (342) <98429E47-8714-317C-A79B-D58AECD011AD> /usr/lib/libRosetta.dylib
       0x278a1f000 -        0x278a29fff  libTLE.dylib (60) <E31F32E5-7326-3E4C-B1B7-3C052FB695FF> /usr/lib/libTLE.dylib
       0x278c57000 -        0x278d67ff7  libcrypto.46.dylib (106) <0A117169-B532-33F8-B848-C93755C269C5> /usr/lib/libcrypto.46.dylib
       0x2791a4000 -        0x2791dcfff  libssl.48.dylib (106) <4E1A7983-CA94-3A47-93E6-B1094D5795EF> /usr/lib/libssl.48.dylib
       0x2793c8000 -        0x2793dffff  libswiftDistributed.dylib (6.0 - 6.0.0.7.43) <C5E56AE2-DF28-31F4-9C4C-D1F141E85AEA> /usr/lib/swift/libswiftDistributed.dylib
       0x279400000 -        0x27940fff7  libswiftObservation.dylib (6.0 - 6.0.0.7.43) <809C3CDC-27DF-38E4-939B-86F80EF3FC07> /usr/lib/swift/libswiftObservation.dylib
       0x27941f000 -        0x27942dfff  libswiftRegexBuilder.dylib (6.0 - 6.0.0.7.43) <F15D764E-1B15-33E5-9493-C39C7A70BF25> /usr/lib/swift/libswiftRegexBuilder.dylib
       0x27947d000 -        0x279497fff  libswiftSystem.dylib (60) <F80C6234-F4B7-3C5F-855A-FD71D8AA0297> /usr/lib/swift/libswiftSystem.dylib
       0x2794f6000 -        0x2794fafff  libswift_Builtin_float.dylib (6.0 - 6.0.0.7.43) <2EEC745D-6674-33EB-9044-5FD66E85194C> /usr/lib/swift/libswift_Builtin_float.dylib
       0x2794fb000 -        0x27957dfff  libswift_Concurrency.dylib (6.0 - 6.0.0.7.43) <7AAC93F7-09FE-3FAA-B087-6ED3FE7239DB> /usr/lib/swift/libswift_Concurrency.dylib
       0x2795bc000 -        0x279662ff7  libswift_RegexParser.dylib (6.0 - 6.0.0.7.43) <D1D5069C-D260-3F31-BB60-AFBCED29C19B> /usr/lib/swift/libswift_RegexParser.dylib
       0x279663000 -        0x279715fff  libswift_StringProcessing.dylib (6.0 - 6.0.0.7.43) <1F688A93-60F2-3108-A3CF-263408343234> /usr/lib/swift/libswift_StringProcessing.dylib
       0x279716000 -        0x279717fff  libswift_errno.dylib (228.0.13) <FAFB52F9-778B-317A-8A75-CDD6E4FDDEE1> /usr/lib/swift/libswift_errno.dylib
       0x279718000 -        0x27971afff  libswift_math.dylib (228.0.13) <51189E41-2F5A-3BF9-8950-D51C6C87786F> /usr/lib/swift/libswift_math.dylib
       0x27971b000 -        0x27971bfff  libswift_signal.dylib (228.0.13) <68EF65C5-1CD3-318E-9ECC-2E5CD942F1F3> /usr/lib/swift/libswift_signal.dylib
       0x27971c000 -        0x27971cfff  libswift_stdio.dylib (228.0.13) <4D196191-7417-327D-8B01-14303632D4CA> /usr/lib/swift/libswift_stdio.dylib
       0x27971d000 -        0x27971dfff  libswift_time.dylib (228.0.13) <D3CCD4BB-F483-32A5-9F05-E022029BEE38> /usr/lib/swift/libswift_time.dylib
       0x27971e000 -        0x27971efff  libswiftsys_time.dylib (228.0.13) <54AA51B9-B77D-3B01-82B7-62D3A2E0E83B> /usr/lib/swift/libswiftsys_time.dylib
       0x27971f000 -        0x27971ffff  libswiftunistd.dylib (228.0.13) <49641990-82AE-3C88-8E99-618ED17E3019> /usr/lib/swift/libswiftunistd.dylib
       0x279868000 -        0x27986bfff  libsystem_darwindirectory.dylib (122) <53A1B055-C1A3-3803-8C01-D43EE81D7998> /usr/lib/system/libsystem_darwindirectory.dylib
       0x27986c000 -        0x279872ffb  libsystem_eligibility.dylib (129.40.7) <BDC8B61C-285C-3DFC-B971-40BC851D295B> /usr/lib/system/libsystem_eligibility.dylib
       0x279873000 -        0x279878fff  libsystem_sanitizers.dylib (17.0.1) <6B428402-5F6E-3E7E-B036-7AF6FC21AC43> /usr/lib/system/libsystem_sanitizers.dylib
