Analysis of sampling bench_runner (pid 30770) every 1 millisecond
Process:         bench_runner [30770]
Path:            /Users/USER/*/bench_runner
Load Address:    0x100988000
Identifier:      bench_runner
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [39400]

Date/Time:       2026-04-01 20:54:50.187 -0500
Launch Time:     2026-04-01 20:54:25.149 -0500
OS Version:      macOS 15.1 (24B83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         7.2G
Physical footprint (peak):  7.2G
Idle exit:                  untracked
----

Call graph:
    4164 Thread_1778608926   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4161 start  (in dyld) + 2840  [0x19e69c274]
    + ! 4161 main  (in bench_runner) + 1224  [0x100abd920]
    + !   4161 (anonymous namespace)::run_benchmarks<27ul>(emel::bench::config const&, std::array<emel::bench::test_case, 27ul> const&, bool, bool)  (in bench_runner) + 396  [0x100abee18]
    + !     4161 emel::bench::append_reference_generation_cases(std::vector<emel::bench::result>&, emel::bench::config const&)  (in bench_runner) + 2044  [0x100995d88]
    + !       4145 (anonymous namespace)::run_reference_generate((anonymous namespace)::reference_fixture const&, (anonymous namespace)::generation_case_spec const&, (anonymous namespace)::generation_seam_audit&, (anonymous namespace)::generation_result&)  (in bench_runner) + 612  [0x100a20c34]
    + !       : 4145 llama_decode  (in libllama.0.0.0.dylib) + 20  [0x10431e314]
    + !       :   4142 llama_context::decode(llama_batch const&)  (in libllama.0.0.0.dylib) + 1952  [0x104319cc8]
    + !       :   | 4139 llama_context::process_ubatch(llama_ubatch const&, llm_graph_type, llama_memory_context_i*, ggml_status&)  (in libllama.0.0.0.dylib) + 260  [0x104318614]
    + !       :   | + 4138 llama_context::graph_compute(ggml_cgraph*, bool)  (in libllama.0.0.0.dylib) + 164  [0x104318988]
    + !       :   | + ! 4138 ggml_backend_sched_graph_compute_async  (in libggml-base.0.9.10.dylib) + 2188  [0x1048054cc]
    + !       :   | + !   4137 ggml_backend_cpu_graph_compute(ggml_backend*, ggml_cgraph*)  (in libggml-cpu.0.9.10.dylib) + 120  [0x104663758]
    + !       :   | + !   : 4136 ggml_graph_compute  (in libggml-cpu.0.9.10.dylib) + 412  [0x104660ea4]
    + !       :   | + !   : | 3960 ggml_graph_compute_thread  (in libggml-cpu.0.9.10.dylib) + 212  [0x1046613f0]
    + !       :   | + !   : | + 3958 ggml_cpu_extra_compute_forward  (in libggml-cpu.0.9.10.dylib) + 104  [0x104686508]
    + !       :   | + !   : | + ! 2522 ggml::cpu::repack::tensor_traits<block_q4_K, 8ll, 8ll, (ggml_type)15>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in libggml-cpu.0.9.10.dylib) + 32  [0x104671f84]
    + !       :   | + !   : | + ! : 2476 ggml::cpu::repack::tensor_traits<block_q4_K, 8ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in libggml-cpu.0.9.10.dylib) + 1112  [0x104677060]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xce44f949]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 764  [0x1046d61fc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xce68cbae]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xce7d78ff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 624  [0x1046d6170]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xcee3b94e]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 604  [0x1046d615c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xcefa28d1]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 560  [0x1046d6130]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xceffa68c]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 488  [0x1046d60e8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xcf24c2ff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xcf25e998]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 604  [0x1046d615c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xcf2d2bfd]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 844  [0x1046d624c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xcf455bfe]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 816  [0x1046d6230]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xcf53ec92]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 788  [0x1046d6214]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xcf6c56d1]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 560  [0x1046d6130]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xcf7a0f9a]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 764  [0x1046d61fc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xcf7cafc7]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 528  [0x1046d6110]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xcf86efc4]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 604  [0x1046d615c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xcf8ffff9]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 828  [0x1046d623c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xcf959999]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 560  [0x1046d6130]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xcfaad291]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 856  [0x1046d6258]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xcfd2c84e]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 644  [0x1046d6184]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xcfd3c83e]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 736  [0x1046d61e0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xcfdec08b]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xcfe54f65]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xcff41f2b]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 872  [0x1046d6268]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xcff4ff29]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xcfff33bf]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 872  [0x1046d6268]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xcfff90fd]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 444  [0x1046d60bc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd0380127]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 604  [0x1046d615c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd03eadff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 872  [0x1046d6268]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd0824fa2]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 844  [0x1046d624c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd138bf19]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 788  [0x1046d6214]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd1501c4b]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 708  [0x1046d61c4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd15e0d35]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 460  [0x1046d60cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd182f8fd]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 816  [0x1046d6230]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd19eb5df]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 736  [0x1046d61e0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd1d62d86]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd1e7b6fd]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 816  [0x1046d6230]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd1f7ffc8]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 424  [0x1046d60a8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd1ff7a9b]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd2050915]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd2223a46]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 576  [0x1046d6140]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd239ca13]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 828  [0x1046d623c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd24714f5]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 652  [0x1046d618c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd2a1eba1]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 356  [0x1046d6064]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd2e463f1]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 424  [0x1046d60a8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd2f444f9]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 516  [0x1046d6104]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd32cab63]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 708  [0x1046d61c4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd33d22fa]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 816  [0x1046d6230]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd34f37af]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 560  [0x1046d6130]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd3a6058f]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 424  [0x1046d60a8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd3a7a87b]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 816  [0x1046d6230]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd3c2b73a]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 424  [0x1046d60a8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd3e8c893]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 424  [0x1046d60a8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd3f81eef]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 516  [0x1046d6104]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd40efba5]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd423cfff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 736  [0x1046d61e0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd439f904]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 652  [0x1046d618c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd473370d]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 872  [0x1046d6268]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd47c6fff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 560  [0x1046d6130]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd4d3ff11]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 816  [0x1046d6230]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd4e2ee77]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd4f9a1f7]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 460  [0x1046d60cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd4ff775f]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd4ffb1fe]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 684  [0x1046d61ac]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd51923f8]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 952  [0x1046d62b8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd57400b0]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd594ffe1]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 788  [0x1046d6214]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd5a37f11]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 788  [0x1046d6214]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd5f84e4c]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd5ff80ff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd60ff45f]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd61f5ee6]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd6275608]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd62f6edd]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 624  [0x1046d6170]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd64ad331]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 872  [0x1046d6268]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd6701e86]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 736  [0x1046d61e0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd689b3a5]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 848  [0x1046d6250]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd6d7fbff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd6fa4989]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 1036  [0x1046d630c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd701443b]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 684  [0x1046d61ac]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd719ca24]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 488  [0x1046d60e8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd751fce9]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 288  [0x1046d6020]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd754ff2e]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 884  [0x1046d6274]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd78803bf]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 460  [0x1046d60cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd7e3498f]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 560  [0x1046d6130]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd7f8baca]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 808  [0x1046d6228]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd839ffd1]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 684  [0x1046d61ac]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd857541a]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 844  [0x1046d624c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd87f85fa]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 736  [0x1046d61e0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd8bf68fa]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 576  [0x1046d6140]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd8d318fc]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 484  [0x1046d60e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd8f4f837]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd8f9f9e2]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 708  [0x1046d61c4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd8fe1ba3]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 844  [0x1046d624c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd939fe54]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 560  [0x1046d6130]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd93d01b2]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 708  [0x1046d61c4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd95c4ddf]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 1056  [0x1046d6320]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd98fd21a]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 764  [0x1046d61fc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd9b68969]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 560  [0x1046d6130]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd9ee54ca]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 652  [0x1046d618c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd9f225b0]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 652  [0x1046d618c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xda4403cc]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xda47f4e9]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 816  [0x1046d6230]
